DECAY TABLE 
MODEL: mssm 
################################################################################



Stable Particles 
################################################################################
      ID    Predicted 
4  ((2(1000022),3(1000023)>2(35),id:417),(1(35),2(35),id:0)) (QED=1) (BR: 3.86 %, width = 8.425e-02)
5  ((2(-15),3(15)>2(35),id:415),(1(35),2(35),id:0)) (QED=1) (BR: 3.66 %, width = 7.995e-02)
6  ((2(1000023),3(1000023)>2(35),id:420),(1(35),2(35),id:0)) (QED=1) (BR: 3.23 %, width = 7.049e-02)
7  ((2(1000022),3(1000022)>2(35),id:416),(1(35),2(35),id:0)) (QED=1) (BR: 0.93 %, width = 2.035e-02)
8  ((2(25),3(25)>2(35),id:46),(1(35),2(35),id:0)) (QED=1) (BR: 0.46 %, width = 9.964e-03)
9  ((2(-1000015),3(1000015)>2(35),id:428),(1(35),2(35),id:0)) (QED=1) (BR: 0.21 %, width = 4.673e-03)
10  ((2(-2000015),3(1000015)>2(35),id:432),(1(35),2(35),id:0)) (QED=1) (BR: 0.19 %, width = 4.106e-03)
11  ((2(-1000015),3(2000015)>2(35),id:429),(1(35),2(35),id:0)) (QED=1) (BR: 0.19 %, width = 4.106e-03)
12  ((2(-1000016),3(1000016)>2(35),id:436),(1(35),2(35),id:0)) (QED=1) (BR: 0.05 %, width = 9.992e-04)
13  ((2(-1000012),3(1000012)>2(35),id:434),(1(35),2(35),id:0)) (QED=1) (BR: 0.04 %, width = 9.817e-04)
14  ((2(-1000014),3(1000014)>2(35),id:435),(1(35),2(35),id:0)) (QED=1) (BR: 0.04 %, width = 9.817e-04)
15  ((2(-24),3(24)>2(35),id:24),(1(35),2(35),id:0)) (QED=1) (BR: 0.04 %, width = 8.710e-04)
16  ((2(23),3(23)>2(35),id:40),(1(35),2(35),id:0)) (QED=1) (BR: 0.02 %, width = 4.589e-04)
17  ((2(-2000011),3(2000011)>2(35),id:430),(1(35),2(35),id:0)) (QED=1) (BR: 0.02 %, width = 3.946e-04)
18  ((2(-2000013),3(2000013)>2(35),id:431),(1(35),2(35),id:0)) (QED=1) (BR: 0.02 %, width = 3.946e-04)
3-body decay: 
151 diagrams:
1  ((2(-15),4(1000022)>2(-2000015),id:-498),(2(-2000015),3(2000015)>2(35),id:433),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.480e-07)
2  ((3(15),4(1000022)>3(2000015),id:498),(2(-2000015),3(2000015)>2(35),id:433),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.480e-07)
3  ((2(-11),4(1000022)>2(-1000011),id:-481),(2(-1000011),3(1000011)>2(35),id:426),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.280e-07)
4  ((2(-13),4(1000022)>2(-1000013),id:-489),(2(-1000013),3(1000013)>2(35),id:427),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.280e-07)
5  ((3(11),4(1000022)>3(1000011),id:481),(2(-1000011),3(1000011)>2(35),id:426),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.280e-07)
6  ((3(13),4(1000022)>3(1000013),id:489),(2(-1000013),3(1000013)>2(35),id:427),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.280e-07)
7  ((2(1000024),4(-12)>2(-1000011),id:-170),(2(-1000011),3(1000011)>2(35),id:426),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.420e-08)
8  ((2(1000024),4(-14)>2(-1000013),id:-171),(2(-1000013),3(1000013)>2(35),id:427),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.420e-08)
9  ((3(-1000024),4(12)>3(1000011),id:170),(2(-1000011),3(1000011)>2(35),id:426),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.420e-08)
10  ((3(-1000024),4(14)>3(1000013),id:171),(2(-1000013),3(1000013)>2(35),id:427),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.420e-08)
11  ((2(-11),4(1000023)>2(-1000011),id:-483),(2(-1000011),3(1000011)>2(35),id:426),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.586e-08)
12  ((2(-13),4(1000023)>2(-1000013),id:-491),(2(-1000013),3(1000013)>2(35),id:427),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.586e-08)
13  ((3(11),4(1000023)>3(1000011),id:483),(2(-1000011),3(1000011)>2(35),id:426),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.586e-08)
14  ((3(13),4(1000023)>3(1000013),id:491),(2(-1000013),3(1000013)>2(35),id:427),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.586e-08)
15  ((3(-1000024),4(24)>3(1000025),id:164),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.414e-08)
16  ((3(-24),4(1000024)>3(1000025),id:210),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.414e-08)
17  ((3(25),4(1000022)>3(1000025),id:387),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.041e-08)
18  ((3(23),4(1000023)>3(1000025),id:513),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 8.462e-09)
19  ((3(-5),4(5)>3(36),id:95),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 7.584e-09)
20  ((3(23),4(1000022)>3(1000025),id:510),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 7.414e-09)
21  ((2(1000024),4(-16)>2(-2000015),id:-173),(2(-2000015),3(2000015)>2(35),id:433),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.047e-09)
22  ((3(-1000024),4(16)>3(2000015),id:173),(2(-2000015),3(2000015)>2(35),id:433),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.047e-09)
23  ((3(25),4(1000022)>3(1000035),id:388),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.529e-09)
24  ((2(-15),4(1000023)>2(-2000015),id:-500),(2(-2000015),3(2000015)>2(35),id:433),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.425e-09)
25  ((3(15),4(1000023)>3(2000015),id:500),(2(-2000015),3(2000015)>2(35),id:433),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.425e-09)
26  ((3(-1000024),4(24)>3(1000035),id:165),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.079e-09)
27  ((3(-24),4(1000024)>3(1000035),id:211),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.079e-09)
28  ((2(5),4(-6)>2(-37),id:-262),(2(-37),3(24)>2(35),id:23),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.285e-09)
29  ((3(-5),4(6)>3(37),id:262),(2(-24),3(37)>2(35),id:17),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.285e-09)
30  ((3(-15),4(1000015)>3(1000025),id:474),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.791e-09)
31  ((3(-1000015),4(15)>3(1000025),id:501),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.791e-09)
32  ((3(25),4(1000023)>3(1000025),id:390),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.662e-09)
33  ((3(-16),4(1000016)>3(1000035),id:541),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.518e-09)
34  ((3(-1000016),4(16)>3(1000035),id:529),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.518e-09)
35  ((3(-12),4(1000012)>3(1000035),id:539),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.497e-09)
36  ((3(-14),4(1000014)>3(1000035),id:540),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.497e-09)
37  ((3(-1000012),4(12)>3(1000035),id:527),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.497e-09)
38  ((3(-1000014),4(14)>3(1000035),id:528),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.497e-09)
39  ((2(-24),4(1000022)>2(-1000037),id:-166),(2(-1000037),3(1000024)>2(35),id:126),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.056e-09)
40  ((3(24),4(1000022)>3(1000037),id:166),(2(-1000024),3(1000037)>2(35),id:125),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.056e-09)
41  ((3(-2000015),4(15)>3(1000025),id:502),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 7.940e-10)
42  ((3(-15),4(2000015)>3(1000025),id:475),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 7.940e-10)
43  ((3(23),4(1000022)>3(1000025),id:510),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 7.875e-10)
44  ((3(-2000015),4(15)>3(1000035),id:504),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 6.378e-10)
45  ((3(-15),4(2000015)>3(1000035),id:477),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 6.378e-10)
46  ((3(-16),4(1000016)>3(1000025),id:538),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 5.593e-10)
47  ((3(-1000016),4(16)>3(1000025),id:526),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 5.593e-10)
48  ((3(-12),4(1000012)>3(1000025),id:536),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 5.520e-10)
49  ((3(-14),4(1000014)>3(1000025),id:537),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 5.520e-10)
50  ((3(-1000012),4(12)>3(1000025),id:524),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 5.520e-10)
51  ((3(-1000014),4(14)>3(1000025),id:525),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 5.520e-10)
52  ((3(-15),4(15)>3(36),id:100),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.426e-10)
53  ((2(15),4(-16)>2(-37),id:-379),(2(-37),3(24)>2(35),id:23),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.327e-10)
54  ((3(-15),4(16)>3(37),id:379),(2(-24),3(37)>2(35),id:17),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.327e-10)
55  ((3(25),4(1000023)>3(1000035),id:391),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.297e-10)
56  ((3(-2000011),4(11)>3(1000035),id:488),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.126e-10)
57  ((3(-2000013),4(13)>3(1000035),id:496),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.126e-10)
58  ((3(-11),4(2000011)>3(1000035),id:461),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.126e-10)
59  ((3(-13),4(2000013)>3(1000035),id:469),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.126e-10)
60  ((3(-11),4(1000011)>3(1000035),id:460),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.981e-10)
61  ((3(-13),4(1000013)>3(1000035),id:468),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.981e-10)
62  ((3(-1000011),4(11)>3(1000035),id:487),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.981e-10)
63  ((3(-1000013),4(13)>3(1000035),id:495),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.981e-10)
64  ((3(-2000011),4(11)>3(1000025),id:486),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.781e-10)
65  ((3(-2000013),4(13)>3(1000025),id:494),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.781e-10)
66  ((3(-11),4(2000011)>3(1000025),id:459),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.781e-10)
67  ((3(-13),4(2000013)>3(1000025),id:467),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.781e-10)
68  ((3(23),4(1000022)>3(1000035),id:511),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.693e-10)
69  ((3(-15),4(1000015)>3(1000035),id:476),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.406e-10)
70  ((3(-1000015),4(15)>3(1000035),id:503),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.406e-10)
71  ((3(25),4(1000022)>3(1000025),id:387),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.784e-10)
72  ((3(-1000015),4(15)>3(1000025),id:501),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.407e-10)
73  ((3(-15),4(1000015)>3(1000025),id:474),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.407e-10)
74  ((2(15),4(-1000016)>2(-1000037),id:-161),(2(-1000037),3(1000024)>2(35),id:126),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.602e-10)
75  ((3(-15),4(1000016)>3(1000037),id:161),(2(-1000024),3(1000037)>2(35),id:125),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.602e-10)
76  ((3(23),4(1000023)>3(1000035),id:514),(2(1000022),3(1000035)>2(35),id:419),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.110e-10)
77  ((2(11),4(-1000012)>2(-1000037),id:-159),(2(-1000037),3(1000024)>2(35),id:126),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.029e-10)
78  ((2(13),4(-1000014)>2(-1000037),id:-160),(2(-1000037),3(1000024)>2(35),id:126),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.029e-10)
79  ((3(-11),4(1000012)>3(1000037),id:159),(2(-1000024),3(1000037)>2(35),id:125),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.029e-10)
80  ((3(-13),4(1000014)>3(1000037),id:160),(2(-1000024),3(1000037)>2(35),id:125),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.029e-10)
81  ((3(25),4(1000022)>3(1000035),id:388),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.003e-10)
82  ((2(1000022),4(-1000024)>2(-37),id:-194),(2(-37),3(24)>2(35),id:23),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 7.537e-11)
83  ((3(1000022),4(1000024)>3(37),id:194),(2(-24),3(37)>2(35),id:17),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 7.537e-11)
84  ((3(-11),4(1000011)>3(1000025),id:458),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 6.995e-11)
85  ((3(-13),4(1000013)>3(1000025),id:466),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 6.995e-11)
86  ((3(-1000011),4(11)>3(1000025),id:485),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 6.995e-11)
87  ((3(-1000013),4(13)>3(1000025),id:493),(2(1000022),3(1000025)>2(35),id:418),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 6.995e-11)
88  ((3(1000022),4(1000022)>3(36),id:101),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 6.114e-11)
89  ((3(-1000015),4(15)>3(1000035),id:503),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.682e-11)
90  ((3(-15),4(1000015)>3(1000035),id:476),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.682e-11)
91  ((3(-2000011),4(11)>3(1000035),id:488),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.494e-11)
92  ((3(-2000013),4(13)>3(1000035),id:496),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.494e-11)
93  ((3(-11),4(2000011)>3(1000035),id:461),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.494e-11)
94  ((3(-13),4(2000013)>3(1000035),id:469),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.494e-11)
95  ((3(23),4(1000022)>3(1000035),id:511),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.117e-11)
96  ((3(-2000011),4(11)>3(1000025),id:486),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.012e-11)
97  ((3(-2000013),4(13)>3(1000025),id:494),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.012e-11)
98  ((3(-11),4(2000011)>3(1000025),id:459),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.012e-11)
99  ((3(-13),4(2000013)>3(1000025),id:467),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 4.012e-11)
100  ((3(1000022),4(1000023)>3(36),id:102),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 3.294e-11)
101  ((3(-16),4(1000016)>3(1000035),id:541),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.949e-11)
102  ((3(-1000016),4(16)>3(1000035),id:529),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.949e-11)
103  ((3(-12),4(1000012)>3(1000035),id:539),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.792e-11)
104  ((3(-14),4(1000014)>3(1000035),id:540),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.792e-11)
105  ((3(-1000012),4(12)>3(1000035),id:527),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.792e-11)
106  ((3(-1000014),4(14)>3(1000035),id:528),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.792e-11)
107  ((2(1000015),4(-16)>2(-1000037),id:-176),(2(-1000037),3(1000024)>2(35),id:126),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.277e-11)
108  ((3(-1000015),4(16)>3(1000037),id:176),(2(-1000024),3(1000037)>2(35),id:125),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.277e-11)
109  ((2(1000011),4(-12)>2(-1000037),id:-174),(2(-1000037),3(1000024)>2(35),id:126),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.237e-11)
110  ((2(1000013),4(-14)>2(-1000037),id:-175),(2(-1000037),3(1000024)>2(35),id:126),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.237e-11)
111  ((3(-1000011),4(12)>3(1000037),id:174),(2(-1000024),3(1000037)>2(35),id:125),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.237e-11)
112  ((3(-1000013),4(14)>3(1000037),id:175),(2(-1000024),3(1000037)>2(35),id:125),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 2.237e-11)
113  ((3(-16),4(1000016)>3(1000025),id:538),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.037e-11)
114  ((3(-1000016),4(16)>3(1000025),id:526),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.037e-11)
115  ((3(-12),4(1000012)>3(1000025),id:536),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.823e-12)
116  ((3(-14),4(1000014)>3(1000025),id:537),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.823e-12)
117  ((3(-1000012),4(12)>3(1000025),id:524),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.823e-12)
118  ((3(-1000014),4(14)>3(1000025),id:525),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.823e-12)
119  ((2(2000015),4(-16)>2(-1000037),id:-177),(2(-1000037),3(1000024)>2(35),id:126),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.013e-12)
120  ((3(-2000015),4(16)>3(1000037),id:177),(2(-1000024),3(1000037)>2(35),id:125),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.013e-12)
121  ((3(-11),4(1000011)>3(1000035),id:460),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.559e-13)
122  ((3(-13),4(1000013)>3(1000035),id:468),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.559e-13)
123  ((3(-1000011),4(11)>3(1000035),id:487),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.559e-13)
124  ((3(-1000013),4(13)>3(1000035),id:495),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.559e-13)
125  ((3(-15),4(2000015)>3(1000025),id:475),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 8.361e-13)
126  ((3(-2000015),4(15)>3(1000025),id:502),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 8.361e-13)
127  ((3(-15),4(2000015)>3(1000035),id:477),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 7.145e-13)
128  ((3(-2000015),4(15)>3(1000035),id:504),(2(1000023),3(1000035)>2(35),id:422),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 7.145e-13)
129  ((3(-11),4(1000011)>3(1000025),id:458),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.585e-13)
130  ((3(-13),4(1000013)>3(1000025),id:466),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.585e-13)
131  ((3(-1000011),4(11)>3(1000025),id:485),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.585e-13)
132  ((3(-1000013),4(13)>3(1000025),id:493),(2(1000023),3(1000025)>2(35),id:421),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.585e-13)
133  ((2(1000015),4(-1000016)>2(-37),id:-382),(2(-37),3(24)>2(35),id:23),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 8.221e-15)
134  ((3(-1000015),4(1000016)>3(37),id:382),(2(-24),3(37)>2(35),id:17),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 8.221e-15)
135  ((2(-24),4(25)>2(-37),id:-21),(2(-37),3(24)>2(35),id:23),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.135e-17)
136  ((3(24),4(25)>3(37),id:21),(2(-24),3(37)>2(35),id:17),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 1.135e-17)
137  ((3(23),4(25)>3(36),id:31),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 5.738e-18)
138  ((2(-1),4(1)>2(23),id:229),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 5.307e-21)
139  ((2(-3),4(3)>2(23),id:230),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 5.307e-21)
140  ((2(-2),4(2)>2(23),id:609),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 5.307e-21)
141  ((2(-4),4(4)>2(23),id:610),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 5.307e-21)
142  ((2(-12),4(12)>2(23),id:620),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.938e-22)
143  ((2(-14),4(14)>2(23),id:621),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.938e-22)
144  ((2(-16),4(16)>2(23),id:622),(2(23),3(36)>2(35),id:33),(1(35),2(35),id:0)) (QED=2) (BR: 0.00 %, width = 9.938e-22)
